timestamp,open,high,low,close,volume
1757068200000,113.09,113.09,112.93,113.09,4.668
1757069100000,112.0,112.7,112.0,112.7,7.532
1757070000000,112.85,113.0,112.85,112.94,24.068
1757070900000,112.98,113.05,112.93,113.05,20.562
1757071800000,113.06,113.06,113.03,113.04,9.998
1757072700000,113.02,113.02,112.87,112.87,46.768
1757073600000,112.85,112.88,112.85,112.85,22.999
1757074500000,112.9,113.12,112.9,113.12,8.768
1757075400000,113.0,113.98,113.0,113.24,10.508
1757076300000,113.46,114.08,113.46,114.06,9.062
1757077200000,114.15,114.34,114.13,114.15,10.774
1757078100000,113.96,114.14,113.95,114.01,8.945
1757079000000,114.31,114.8,114.31,114.8,8.05
1757079900000,114.85,115.0,114.71,114.71,15.522
1757080800000,114.77,114.77,113.66,113.85,44.395
1757081700000,113.78,113.78,112.59,112.59,15.491
1757082600000,112.7,112.72,112.1,112.12,259.298
1757083500000,112.07,112.34,111.51,111.86,14.514
1757084400000,112.04,112.56,111.94,112.56,15.846
1757085300000,112.51,112.85,112.51,112.75,14.024
1757086200000,112.75,112.75,112.75,112.75,0.0
1757087100000,112.53,112.53,112.34,112.34,20.491
1757088000000,112.11,112.46,112.11,112.46,12.889
1757088900000,112.48,112.61,112.48,112.61,108.661
1757089800000,112.54,112.55,112.36,112.52,96.057
1757090700000,112.7,112.75,112.7,112.75,193.198
1757091600000,112.58,112.58,112.51,112.51,4.888
1757092500000,112.52,112.53,112.52,112.53,0.696
1757093400000,112.35,112.36,111.94,112.05,61.539
1757094300000,112.35,112.48,112.35,112.48,9.305
1757095200000,112.41,112.41,112.31,112.31,41.34
1757096100000,112.58,112.84,112.58,112.84,1.693
1757097000000,112.84,112.84,112.84,112.84,0.0
1757097900000,113.11,113.11,113.01,113.06,65.532
1757098800000,113.02,113.02,112.97,112.97,1.885
1757099700000,113.05,113.14,113.02,113.14,1.812
1757100600000,113.14,113.15,113.14,113.15,24.0
1757101500000,113.1,113.19,113.09,113.19,31.417
1757102400000,113.26,113.26,113.1,113.1,16.771
1757103300000,113.16,113.16,113.11,113.11,1.371
1757104200000,113.26,113.29,113.09,113.28,3.708
1757105100000,113.14,113.29,113.13,113.25,2.783
1757106000000,113.28,113.28,113.19,113.19,1.5
1757106900000,112.76,112.76,112.76,112.76,0.046
1757107800000,112.76,112.76,112.76,112.76,0.0
1757108700000,112.49,112.49,112.44,112.44,0.222
1757109600000,112.12,112.2,112.12,112.2,3.566
1757110500000,112.11,112.11,112.04,112.05,209.745
1757111400000,112.05,112.05,112.05,112.05,0.0
1757112300000,112.4,112.41,112.4,112.4,88.378
1757113200000,112.4,112.4,112.4,112.4,0.0
1757114100000,112.0,112.0,111.94,111.94,9.923
1757115000000,112.01,112.06,112.01,112.06,1.045
1757115900000,112.06,112.16,112.02,112.15,23.548
1757116800000,112.15,112.15,112.15,112.15,0.0
1757117700000,111.99,111.99,111.95,111.95,209.837
1757118600000,112.22,112.22,112.22,112.22,108.29
1757119500000,112.31,112.31,112.19,112.28,1.183
1757120400000,112.19,112.31,112.18,112.31,17.09
1757121300000,112.31,112.31,112.31,112.31,0.0
1757122200000,112.27,112.27,112.27,112.27,0.046
1757123100000,112.49,112.49,112.45,112.46,5.085
1757124000000,112.46,112.49,112.32,112.32,9.711
1757124900000,112.24,112.24,112.11,112.15,13.996
1757125800000,112.17,112.18,112.13,112.18,9.825
1757126700000,112.25,112.29,112.25,112.29,2.998
1757127600000,112.34,112.4,112.29,112.31,6.041
1757128500000,112.34,112.4,112.34,112.4,309.859
1757129400000,112.27,112.32,112.26,112.32,7.135
1757130300000,112.32,112.32,112.15,112.21,4.177
1757131200000,112.08,112.08,111.85,111.88,7.399
1757132100000,111.67,111.72,111.66,111.7,5.0
1757133000000,111.59,111.69,111.53,111.61,10.295
1757133900000,111.53,111.67,111.53,111.61,5.071
1757134800000,111.56,111.59,111.51,111.59,10.385
1757135700000,111.6,111.6,111.37,111.39,60.948
1757136600000,111.39,111.44,111.38,111.44,3.046
1757137500000,111.42,111.42,111.42,111.42,0.133
1757138400000,111.33,111.48,111.33,111.48,8.045
1757139300000,111.4,111.4,111.36,111.36,44.12
1757140200000,111.41,111.49,111.41,111.41,437.503
1757141100000,111.44,111.46,111.41,111.46,136.571
1757142000000,111.41,111.52,111.4,111.52,64.339
1757142900000,111.48,111.62,111.47,111.62,9.354
1757143800000,111.6,111.65,111.6,111.65,8.225
1757144700000,111.65,111.65,111.62,111.63,2.179
1757145600000,111.64,111.66,111.61,111.62,199.077
1757146500000,111.61,111.69,111.61,111.64,114.409
1757147400000,111.72,111.74,111.69,111.73,34.891
1757148300000,111.72,111.77,111.67,111.74,628.552
1757149200000,111.74,111.74,111.56,111.56,565.839
1757150100000,111.59,111.62,111.57,111.58,587.49
1757151000000,111.59,111.68,111.59,111.65,69.572
1757151900000,111.75,111.75,111.57,111.57,1507.345
1757152800000,111.45,111.48,111.23,111.36,153.994
1757153700000,111.36,111.39,111.27,111.28,75.32
1757154600000,111.29,111.61,111.28,111.6,8.027
1757155500000,111.56,111.6,111.51,111.59,4.849
1757156400000,111.48,111.54,111.48,111.52,2.536
1757157300000,111.38,111.46,111.38,111.46,2.69
1757158200000,111.38,111.49,111.36,111.47,8.514
1757159100000,111.47,111.59,111.47,111.56,46.005
1757160000000,111.61,111.76,111.61,111.76,2.061
1757160900000,111.76,111.76,111.68,111.68,3.267
1757161800000,111.64,111.65,111.47,111.59,11.431
1757162700000,111.57,111.65,111.55,111.57,21.883
1757163600000,111.45,111.58,111.44,111.58,11.527
1757164500000,111.56,111.59,111.54,111.56,1.997
1757165400000,111.38,111.49,111.37,111.4,103.041
1757166300000,111.38,111.49,111.31,111.49,21.432
1757167200000,111.56,111.67,111.56,111.66,9.655
1757168100000,111.61,111.7,111.61,111.63,1.793
1757169000000,111.69,111.69,111.64,111.67,244.162
