timestamp,value_usdc,cash,qty_BTCUSDC,action,size,q10,q50,q90,uncertainty,rsi,adx,bb_width
2025-08-22 06:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04092045919165406,0.07635328870956816,0.11178611822748226,0.0708656590358282,61.07190150674647,22.67775013821615,0.012552926982185304
2025-08-22 07:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04333376841901253,0.07809285587846228,0.11285194333791203,0.0695181749188995,61.95957052425427,21.519233203206536,0.012462975210151982
2025-08-22 08:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03797321165879834,0.0721627442256469,0.10635227679249547,0.06837906513369713,56.78844605475045,20.971172239230782,0.012317983925318096
2025-08-22 09:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.038334631228140584,0.07219595342571979,0.10605727562329899,0.0677226443951584,67.52221084953925,20.699712150823498,0.011131421944259152
2025-08-22 10:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.031532011397578635,0.06627113989132415,0.10101026838506966,0.06947825698749102,51.55939934247531,19.31949240390636,0.010441748060489196
2025-08-22 11:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03662273473049414,0.07246036518843206,0.10829799564636998,0.07167526091587584,44.35976500847618,17.583275154972192,0.010943390324118866
2025-08-22 12:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03658661591490923,0.07246036518843206,0.1083341144619549,0.07174749854704568,46.78727480632783,16.831194536963345,0.011024793925041096
2025-08-22 13:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.030146247683258284,0.0657741075710606,0.10140196745886292,0.07125571977560463,49.767787077504,16.05802914350478,0.010901916041717143
2025-08-22 14:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.021489510370868818,0.07739450409461578,0.13329949781836273,0.1118099874474939,76.63014690598949,18.695503045837093,0.026745584441197585
2025-08-22 15:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,-0.0030531966653973147,0.0597621761434516,0.12257754895230051,0.12563074561769783,77.93680359169042,22.437462522322026,0.03779161888879589
2025-08-22 16:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,-0.018016939667706268,0.05400654832340602,0.1260300363145183,0.14404697598222457,74.01913176646974,25.077392828985978,0.0443505491455218
2025-08-22 17:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,-0.029075645698986505,0.04595993709145245,0.1209955198818914,0.1500711655808779,79.74874459478303,28.4996943830615,0.05282286194732578
2025-08-22 18:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,-0.019097695013503842,0.05331771213628055,0.12573311928606495,0.1448308142995688,78.19088919787558,32.29261708120832,0.05807634095817767
2025-08-22 19:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,-0.01585034221423754,0.05331771213628055,0.12248576648679865,0.1383361087010362,75.1960298059776,36.074422161390935,0.06144290102786045
2025-08-22 20:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,-0.055374986047460995,0.016782453305611757,0.08893989265868452,0.1443148787061455,79.26208743224605,38.584779210014446,0.06502591550774169
2025-08-22 21:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,-0.08744647663770544,-0.016552537898656128,0.054341400840393184,0.14178787747809862,78.68820654948583,40.5333540295361,0.0677351162755443
2025-08-22 22:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,-0.07068942402079466,-0.006021846409725736,0.058645731201343185,0.12933515522213784,76.93087662754377,42.06427408931983,0.0693911557897766
2025-08-22 23:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,-0.07319495895161943,-0.006021846409725736,0.06115126613216795,0.13434622508378738,77.2855181013202,43.43320664152553,0.07040338533245784
2025-08-23 00:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,-0.0724889932635205,-0.004533429788327783,0.06342213368686493,0.13591112695038543,82.4905353840251,47.07577118470849,0.07040535917320052
2025-08-23 01:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,-0.06433866656208968,-0.003909785032557913,0.05651909649697386,0.12085776305906354,80.06549020919903,50.982077592097134,0.06984773957233847
2025-08-23 02:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,-0.05549056201340645,0.001003788404589563,0.05749813882258557,0.11298870083599202,74.30384824935408,53.252289888577366,0.06788035097734742
2025-08-23 03:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,-0.04359378514515244,0.014405264190565745,0.07240431352628393,0.11599809867143637,70.29538910592962,55.777241901090015,0.06554817917701934
2025-08-23 04:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.015217162800835946,0.07424613141608391,0.13327510003133186,0.11805793723049592,51.28043379636638,53.24629610293003,0.06263036616829869
2025-08-23 05:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.01184045671901246,0.07424613141608391,0.13665180611315536,0.1248113493941429,44.91661211688953,50.91847636032004,0.05932905100614466
2025-08-23 06:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.014654193443026271,0.07424613141608391,0.13383806938914156,0.11918387594611529,45.48240374555738,49.0738334417831,0.05356557666363757
2025-08-23 07:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.014104364663247063,0.07968422715541801,0.14526408964758897,0.13115972498434192,30.77039042453292,47.98817174687415,0.04538693466360433
2025-08-23 08:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.012861438126727673,0.07948740425934503,0.14611337039196237,0.13325193226523468,32.456213000109244,48.21749990712541,0.03453768828770709
2025-08-23 09:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.012309735856365092,0.0755880695682224,0.1388664032800797,0.12655666742371463,34.596252436124516,48.58274629226169,0.01811426300193088
2025-08-23 10:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,-0.000622186672696895,0.07038756840941299,0.14139732349152287,0.14201951016421976,22.466396972465404,50.19935173606297,0.018605745416627933
2025-08-23 11:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.0015206469213737694,0.07300700465723453,0.1444933623930953,0.14297271547172152,20.612603736924086,52.28122256727771,0.020117007845793036
2025-08-23 12:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.0009947060793503854,0.07300700465723453,0.1450193032351187,0.14402459715576832,21.9216356823229,54.71645310858249,0.02165912710434992
2025-08-23 13:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.009865479860014598,0.07885906111145843,0.14785264236290227,0.13798716250288767,14.519096680908774,57.13159865129668,0.022944091476488276
2025-08-23 14:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.014693733333087558,0.07874713051314033,0.14280052769319312,0.12810679436010558,13.685910375454185,59.55987016170219,0.024861842089556475
2025-08-23 15:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03933124918129505,0.08873118912174285,0.13813112906219066,0.09879987988089561,21.426183029027882,62.083836794800575,0.025838800176783968
2025-08-23 16:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04170739263705971,0.0862993347673833,0.13089127689770688,0.08918388426064716,32.214186653294405,63.64147027059443,0.024912218053519775
2025-08-23 17:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.060068778700850714,0.09796991352532267,0.13587104834979463,0.07580226964894392,39.36894706584703,64.62726186587751,0.023366806128121375
2025-08-23 18:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.10741276853218613,0.1409684018516832,0.17452403517118026,0.06711126663899412,30.08770587935348,68.4255954751434,0.0220788786329393
2025-08-23 19:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.11285051830120102,0.1397269796768208,0.16660344105244057,0.05375292275123955,28.907270128829012,71.55650603550596,0.019581590386667378
2025-08-23 20:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.09618773653949844,0.12268300521744238,0.14917827389538632,0.05299053735588788,38.406228835352366,73.11113535694622,0.016290618967207182
2025-08-23 21:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.07127942494829674,0.10428929261958406,0.13729916029087136,0.06601973534257462,32.80478943684899,73.97256074020648,0.014393273412960409
2025-08-23 22:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.06055381495069677,0.0885051190498704,0.11645642314904404,0.055902608198347276,41.36472334127789,72.90979164876443,0.013688655558503106
2025-08-23 23:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.06436161330740807,0.09517896036955667,0.12599630743170528,0.061634694124297215,43.648532905471065,71.21931859597659,0.013594422002958559
2025-08-24 00:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.02048581452488756,0.04789716452131103,0.0753085145177345,0.054822699992846946,45.91560090832381,67.61209360781874,0.012745738319976808
2025-08-24 01:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,-0.008604996662880053,0.04789255442074054,0.10439010550436112,0.11299510216724118,53.58411492965635,62.73855498820888,0.011727665348704177
2025-08-24 02:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.00872546505101851,0.04775288203823612,0.08678029902545373,0.07805483397443522,46.079157935919554,58.49146199572092,0.011214240143271003
2025-08-24 03:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.0033601908651120435,0.040303955133339585,0.07724771940156713,0.07388752853645508,53.654930781063086,52.508026260626835,0.010394518454373152
2025-08-24 04:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.011482285698607389,0.05009291031154075,0.08870353492447411,0.07722124922586672,62.36617827983443,46.6940252172944,0.00944762969548069
2025-08-24 05:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.01661541088253688,0.058263800906811845,0.0999121909310868,0.08329678004854993,54.120802469691306,40.65354189313399,0.008270947870888782
2025-08-24 06:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.022145870458872542,0.06847695413384021,0.11480803780880788,0.09266216734993535,46.33252971674834,35.75973916878761,0.007770285055797856
2025-08-24 07:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.02165805014749554,0.06847695413384021,0.11529585812018488,0.09363780797268934,45.2578758474014,31.54587816277755,0.007780226672490784
2025-08-24 08:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.023120205331819008,0.06847695413384021,0.11383370293586141,0.0907134976040424,42.66846451084195,28.161300705407875,0.007951171806756046
2025-08-24 09:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.026136669638297937,0.06847695413384021,0.11081723862938248,0.08468056899108453,42.99698579015352,24.68584636899715,0.007992683065014296
2025-08-24 10:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.027132507704275943,0.07206482876819954,0.11699714983212314,0.0898646421278472,36.26428318547758,23.84651753896424,0.007479139011467763
2025-08-24 11:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.027229009890972655,0.071584404288224,0.11593979868547535,0.0887107887945027,41.2998001566026,22.43936433425629,0.007691397319250707
2025-08-24 12:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.026988399945765656,0.07557035735175678,0.1241523147577479,0.09716391481198225,28.210975032140254,21.254901489616266,0.008298134670370568
2025-08-24 13:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.027765958548431467,0.07944636197866813,0.13112676540890478,0.1033608068604733,20.096714549851043,22.244103098849134,0.009167308625031245
2025-08-24 14:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.02423477292638737,0.07473228363358696,0.12522979434078654,0.10099502141439917,20.39717891611025,25.207527298812174,0.009951415924975051
2025-08-24 15:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.028950126941194976,0.0793595964989265,0.12976906605665803,0.10081893911546305,13.473951991947004,26.91198189169423,0.01091615027385995
2025-08-24 16:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.030817553901211908,0.08100390033842327,0.13119024677563462,0.10037269287442271,17.58720801186226,27.93503569386994,0.011728943590135127
2025-08-24 17:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.030024525962039292,0.07689524797519086,0.12376596998834243,0.09374144402630313,25.37663799340794,30.00743058729177,0.012277747265584121
2025-08-24 18:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.02801592896668771,0.07498638647877591,0.12195684399086411,0.0939409150241764,29.095978306534846,30.006008884835534,0.011882532014110435
2025-08-24 19:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.044619861384838824,0.09771502795859256,0.1508101945323463,0.10619033314750746,12.062397279144335,34.57440431817984,0.0203999612737808
2025-08-24 20:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04431727183264872,0.09435080529658514,0.14438433876052156,0.10006706692787284,17.257192583758354,39.40674058400451,0.024622434279509022
2025-08-24 21:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.060251283552990836,0.10810192308621787,0.1559525626194449,0.09570127906645406,21.953041496152622,43.355538951884554,0.02640443896590509
2025-08-24 22:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.06360117025328271,0.11327449689273524,0.16294782353218776,0.09934665327890504,31.74654144995894,46.39569111083425,0.02710464033774938
2025-08-24 23:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.06257400004519204,0.11464413809303851,0.166714276140885,0.10414027609569296,32.44744314481461,48.64187408090259,0.027372464215911156
2025-08-25 00:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.047495952335964056,0.10297355933509915,0.15845116633423423,0.11095521399827017,26.864693017457483,50.22634157334189,0.029258192877400595
2025-08-25 01:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04490194123756555,0.10297355933509915,0.16104517743263275,0.1161432361950672,33.360810551251646,52.18773664326005,0.02965764641155962
2025-08-25 02:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.049045639513044775,0.1023231211768146,0.1556006028405844,0.10655496332753964,38.07046976692281,53.236749366146576,0.02935201924874629
2025-08-25 03:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.031709332125292866,0.09464089633292715,0.15757246054056143,0.12586312841526856,35.538331155761085,53.060240726553914,0.029583176685595774
2025-08-25 04:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03058331200283408,0.09298950072649666,0.15539568945015925,0.12481237744732517,34.84986209439906,51.573824377742355,0.02982694678153616
2025-08-25 05:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.027866662809805515,0.09483751204875866,0.1618083612877118,0.1339416984779063,32.91266326991121,52.579754215396626,0.030721016151900725
2025-08-25 06:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.024982067131112576,0.09453991236080368,0.16409775759049477,0.1391156904593822,31.594611012483497,53.90859625830264,0.03217758464167909
2025-08-25 07:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.025621647361745006,0.09453991236080368,0.16345817735986234,0.13783652999811735,28.07548033556853,55.96275843580965,0.03429057198442729
2025-08-25 08:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03244494291464851,0.09453991236080368,0.15663488180695886,0.12418993889231036,25.417140443531608,59.96658533723829,0.03581084098448674
2025-08-25 09:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.028201885816862365,0.09207256516562652,0.15594324451439068,0.1277413586975283,41.82534216479897,57.8992575394842,0.03563646388844307
2025-08-25 10:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.023145897318201603,0.09242092607418272,0.16169595483016383,0.13855005751196223,33.87383320995892,56.12188107829003,0.03715487015274151
2025-08-25 11:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.021943564282003808,0.09111971026093928,0.16029585623987475,0.13835229195787094,34.02796290825766,56.19609634133854,0.037219145104211544
2025-08-25 12:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.02292095000076029,0.09111971026093928,0.15931847052111825,0.13639752052035797,32.924995650461796,55.767852833910865,0.035956528838712545
2025-08-25 13:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.028697124949001035,0.09111971026093928,0.15354229557287752,0.12484517062387648,31.841847471155873,56.53425098226758,0.03355960331622045
2025-08-25 14:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.025104076920625357,0.08452881387998708,0.1439535508393488,0.11884947391872344,46.4554086542886,54.503577569791545,0.028208343472525415
2025-08-25 15:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.023453153984407282,0.08478202767541364,0.14611090136642,0.12265774738201271,41.45616934990742,51.919953677882084,0.02813790680237903
2025-08-25 16:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.023270401073091473,0.08628006638473006,0.14928973169636864,0.12601933062327716,40.947969702214905,50.44479108884231,0.027929037695871108
2025-08-25 17:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.02503667139874019,0.08794901597985148,0.15086136056096278,0.12582468916222259,44.72533585997969,48.7178971624698,0.027361779449191267
2025-08-25 18:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.02345878105391462,0.08719525236465771,0.1509317236754008,0.12747294262148617,45.96741771790006,46.56201696829272,0.025563819493021236
2025-08-25 19:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.025586794071069868,0.09104883982997304,0.15651088558887621,0.13092409151780635,36.04329209026184,45.33267324546522,0.02590389880367019
2025-08-25 20:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.02461460599755752,0.09029193326818859,0.15596926053881965,0.13135465454126213,31.740614334470948,44.447273362887074,0.03232456391683377
2025-08-25 21:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.025945110020646353,0.08887753002434758,0.1518099500280488,0.12586484000740245,37.29986138533297,43.10250442706165,0.034715112937461115
2025-08-25 22:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.02633909631150219,0.08929022481944364,0.1522413533273851,0.1259022570158829,40.387878270493296,40.40013491236395,0.03413058709224999
2025-08-25 23:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.031138502056187706,0.09049137107415907,0.14984424009213043,0.11870573803594273,36.420431417157175,39.61578203349512,0.034270651105460355
2025-08-26 00:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03307831935184316,0.08881518688591934,0.14455205441999552,0.11147373506815236,35.30829342858469,39.01712071027176,0.037371631052980976
2025-08-26 01:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03552659483159053,0.08962156237591697,0.14371652992024342,0.10818993508865289,40.55650389200136,37.518396353662425,0.03791282074451361
2025-08-26 02:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03891424826372274,0.09356070114984287,0.14820715403596302,0.10929290577224028,36.19448088421279,37.24362440450666,0.03906064120290881
2025-08-26 03:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.040786302766949625,0.09356070114984287,0.1463350995327361,0.10554879676578648,38.26006661802112,35.96850655414558,0.03996649587262067
2025-08-26 04:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03485071301148642,0.09356070114984287,0.1522706892881993,0.11741997627671288,32.90646787429847,37.34596790635693,0.04038292101081518
2025-08-26 05:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.037416965881715496,0.0951526386519274,0.1528883114221393,0.11547134554042379,34.227409560347226,39.535520458950465,0.04003362713800192
2025-08-26 06:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.031083874902642264,0.0935387976021159,0.15599372030158953,0.12490984539894727,29.920793249457205,42.29600199298689,0.04057462169213248
2025-08-26 07:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.029407583317228495,0.09287081345766228,0.15633404359809605,0.12692646028086757,33.64136132898366,44.80660199030068,0.04057251651213247
2025-08-26 08:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.034561634920847364,0.09735525930686352,0.16014888369287966,0.1255872487720323,32.77139648071879,47.7020101577884,0.040202573045218425
2025-08-26 09:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03393218986849919,0.09247796760060083,0.15102374533270246,0.11709155546420327,44.41407489685804,48.08638647623333,0.03975227589521542
2025-08-26 10:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.032217421929107815,0.08882255189040476,0.1454276818517017,0.1132102599225939,58.28345233063447,46.10767339989312,0.03720198973359872
2025-08-26 11:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.0347258930285001,0.09285723046011869,0.15098856789173729,0.11626267486323719,49.85510828417451,45.08249084676532,0.03448149732786746
2025-08-26 12:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03028333543727052,0.0887973063280202,0.14731127721876988,0.11702794178149936,50.78686171134382,44.07194692476303,0.029295319650284958
2025-08-26 13:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.028325568769817983,0.0887973063280202,0.14926904388622242,0.12094347511640444,49.789856830866384,43.113717395165956,0.022638080825263657
2025-08-26 14:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.017562643273055782,0.07469892100748209,0.13183519874190838,0.1142725554688526,68.64815341919912,41.469781563504334,0.012006840419475188
2025-08-26 15:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.020184514702550047,0.0791361820894599,0.13808784947636976,0.11790333477381972,46.46723079983476,39.52853035146888,0.010820071010263393
2025-08-26 16:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.014370820686804502,0.07376083164390583,0.13315084260100715,0.11878002191420264,56.2048520239182,36.59077084999814,0.010287849385623585
2025-08-26 17:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.011928080196139265,0.07538305609142697,0.13883803198671468,0.1269099517905754,51.52145687452868,34.227930065401935,0.010238011201127276
2025-08-26 18:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.011844390336518074,0.07487261450757103,0.137900838678624,0.12605644834210591,57.34718298565295,32.32003406386202,0.011608301383082237
2025-08-26 19:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.004864244037956711,0.07047360607036594,0.13608296810277518,0.13121872406481846,60.5085094231869,30.204911799089782,0.014531160730232352
2025-08-26 20:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.007393826151722446,0.0691004284441998,0.13080703073667715,0.12341320458495471,65.23809088457291,28.070202917208974,0.015187857322580305
2025-08-26 21:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.016556863554496086,0.07666979049552185,0.1367827174365476,0.12022585388205151,64.81997215038814,26.375917896162953,0.018613071416310613
2025-08-26 22:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.02778754600253204,0.08719001324827878,0.1465924804940255,0.11880493449149347,70.32614194650878,25.116100079892544,0.02210012258480097
2025-08-26 23:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03518678221948489,0.08859206910405736,0.14199735598862984,0.10681057376914495,67.72175719785113,25.40346703305488,0.024205023597540405
2025-08-27 00:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04292754783732585,0.09354091956310985,0.14415429128889384,0.10122674345156799,61.662962644630866,26.617270437402233,0.024919485255806024
2025-08-27 01:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04541808155923532,0.09331716905234867,0.14121625654546202,0.0957981749862267,65.45533142462412,27.6731062146096,0.02541160657750802
2025-08-27 02:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.048455793553131656,0.09331716905234867,0.1381785445515657,0.08972275099843405,60.373863862236,28.86232521401646,0.025164088138086304
2025-08-27 03:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.0427221953785204,0.08668620844291279,0.13065022150730518,0.08792802612878478,64.42367003711928,30.72426775925334,0.02565561915060889
