timestamp,value_usdc,cash,qty_BTCUSDC,action,size,q10,q50,q90,uncertainty,rsi,adx,bb_width
2025-08-27 04:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03472250068971659,0.08068422792617069,0.12664595516262478,0.09192345447290819,63.54314176587522,32.52949135146579,0.02594484117290751
2025-08-27 05:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04056227754459362,0.08638541873495616,0.13220855992531869,0.09164628238072506,71.40913620470239,35.088971192867675,0.02572776340972183
2025-08-27 06:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04027563842078052,0.08618859583888318,0.13210155325698583,0.09182591483620531,61.574346155554046,37.536974985886346,0.025168559844537346
2025-08-27 07:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.05505443787510772,0.09701349356841409,0.13897254926172045,0.08391811138661273,59.26564680150324,38.545738075812714,0.02369150329330492
2025-08-27 08:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.057086755714398606,0.10044041522422516,0.1437940747340517,0.08670731901965309,50.915337007000865,36.89597512872589,0.02294815591752535
2025-08-27 09:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.053229013006876234,0.10002688792733301,0.14682476284778978,0.09359574984091354,44.80034340729538,35.207815836238105,0.021777397233540836
2025-08-27 10:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.052810779328150884,0.10002688792733301,0.14724299652651512,0.09443221719836424,44.01433270676681,32.58791219453176,0.021081160996040318
2025-08-27 11:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.05233305724430432,0.09164782816887405,0.1309625990934438,0.07862954184913948,45.59219075825806,30.181215026873645,0.017684031846089444
2025-08-27 12:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04931570671730434,0.08947581307611911,0.12963591943493388,0.08032021271762954,39.428026692087805,28.18386145494279,0.015750788383881265
2025-08-27 13:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04592855626924215,0.08342701589270048,0.1209254755161588,0.07499691924691665,44.83373143939691,25.575294104715205,0.01228142216199946
2025-08-27 14:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.048985267383589146,0.07689545777325589,0.10480564816292263,0.05582038077933349,58.862324178600296,24.604103412099594,0.012135082869333114
2025-08-27 15:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04417676216555559,0.07595359084055266,0.10773041951554972,0.06355365734999413,62.877205882352946,23.767583703098982,0.013218260577269573
2025-08-27 16:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.043989334570520976,0.07575170707256569,0.1075140795746104,0.06352474500408942,68.41541076064026,23.78963779658606,0.01458480037224848
2025-08-27 17:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04252896694748627,0.07443544518088922,0.10634192341429217,0.0638129564668059,67.70432325084013,22.87827850062979,0.016428333372204
2025-08-27 18:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04240054704101337,0.07335926019218765,0.10431797334336193,0.06191742630234856,56.5716420724768,22.46435144552944,0.016504548128285036
2025-08-27 19:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03802858092110843,0.06826354081393181,0.09849850070675518,0.06046991978564675,62.65797682470626,20.710498551513997,0.017121493216239403
2025-08-27 20:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.045051030617560016,0.07714625469645939,0.10924147877535875,0.06419044815779873,74.58109919571072,18.822834401113774,0.018777822538963065
2025-08-27 21:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04790357165297922,0.0786976546512042,0.10949173764942917,0.06158816599644995,61.87557861298534,19.03399095924997,0.018700502977543592
2025-08-27 22:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.0499078567604726,0.08069012605901897,0.11147239535756534,0.06156453859709274,59.42025225225223,20.89665283200032,0.018453210532014874
2025-08-27 23:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.05866604503490658,0.08883336012620559,0.1190006752175046,0.06033463018259802,56.334813042782365,22.305156000250083,0.018557620883982783
2025-08-28 00:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.05917754452409281,0.08967264704521637,0.12016774956633992,0.060990205042247114,55.23591857412613,22.982460967573626,0.018606881753183032
2025-08-28 01:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.058870163182919655,0.08967264704521637,0.12047513090751308,0.061604967724593424,54.73862819456842,23.57844774999219,0.018602559022983054
2025-08-28 02:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.058232386735951464,0.08939564098148257,0.12055889522701368,0.06232650849106222,52.18433925071467,23.37308644724171,0.018157832433992348
2025-08-28 03:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.05439412372566614,0.08425520501921803,0.11411628631276992,0.05972216258710378,56.54302083732078,22.957909888283005,0.017115453252848616
2025-08-28 04:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04342218053609864,0.08239949332893098,0.12137680612176333,0.07795462558566468,62.62127823972039,22.400843917675264,0.018762741248219295
2025-08-28 05:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.044262159006138536,0.08133855283775704,0.11841494666937555,0.07415278766323702,59.51376375929934,21.278626795077432,0.019215748883230466
2025-08-28 06:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03591199667515355,0.08170726990972382,0.1275025431442941,0.09159054646914055,61.56305310671308,19.860144011323694,0.020851865428823006
2025-08-28 07:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.044247451974756845,0.08285350158485291,0.12145955119494897,0.07721209922019212,58.358265422381606,18.313043037169823,0.022194349457648442
2025-08-28 08:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04371629483547756,0.08125121562503101,0.11878613641458446,0.0750698415791069,64.01128227998844,16.2822323765312,0.02308579419894659
2025-08-28 09:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04793760653739623,0.08358029720590726,0.11922298787441829,0.07128538133702206,58.91450254732882,15.490139938302136,0.023186165131213424
2025-08-28 10:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04364247318959943,0.08429608439908343,0.12494969560856742,0.08130722241896798,58.2651242230227,17.475052121229965,0.02414177271898398
2025-08-28 11:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.042897277451206646,0.08297013501055535,0.12304299256990406,0.08014571511869742,69.10976362393473,18.469641628066036,0.02460262528729826
2025-08-28 12:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03293685451584251,0.0743643909213135,0.11579192732678449,0.08285507281094198,73.92076174142217,21.193162800717094,0.02567092950051431
2025-08-28 13:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03844184755687979,0.07835666121934261,0.11827147488180542,0.07982962732492563,69.2173236095505,23.44043180010347,0.025957276686523343
2025-08-28 14:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.0352332681956517,0.07455993290432597,0.11388659761300024,0.07865332941734854,70.95343475830336,27.369280024997654,0.026407688618101912
2025-08-28 15:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03804749485772481,0.07767672351811368,0.11730595217850255,0.07925845732077774,61.46709591009918,30.31904506766596,0.026303502415552283
2025-08-28 16:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.034336171106701015,0.0792790094779356,0.1242218478491702,0.0898856767424692,58.8311201587694,32.88353356194052,0.02632323695552135
2025-08-28 17:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.039522806069984484,0.0805956847223643,0.1216685633747441,0.08214575730475962,54.55947126209862,34.867933559676594,0.02516218092245953
2025-08-28 18:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.036283507513312385,0.08127175854069883,0.12626000956808528,0.0899765020547729,41.034218644514276,34.66386411839205,0.02349140188739368
2025-08-28 19:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04184952975903441,0.08638162007120644,0.13091371038337846,0.08906418062434404,37.00590268487526,36.029888137979775,0.021639731364056617
2025-08-28 20:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.0365730447555315,0.08626193549499862,0.13595082623446575,0.09937778147893425,30.151998135215365,38.3586135240112,0.019883746005908202
2025-08-28 21:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03422194955917623,0.08282237022159289,0.13142279088400954,0.09720084132483331,33.6295637115785,41.27631690915672,0.018873483617716885
2025-08-28 22:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.035957319780363435,0.07801148546687661,0.1200656511533898,0.08410833137302637,39.14038313627002,42.211898080362324,0.016584491330666043
2025-08-28 23:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.035415974611495746,0.07765576626328369,0.11989555791507163,0.08447958330357588,45.952223422638674,41.83577837856353,0.015653595199536713
2025-08-29 00:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04833385065923778,0.08944864596335236,0.13056344126746694,0.08222959060822915,37.401595144408766,39.981373367697984,0.015955721337754455
2025-08-29 01:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.05125292938520693,0.09630892574878228,0.14136492211235763,0.0901119927271507,32.95184475323438,39.849709442505734,0.018362271668162407
2025-08-29 02:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.05217573997048006,0.09813731912838945,0.14409889828629885,0.09192315831581879,26.73181985595012,38.97524566745104,0.01979429864655625
2025-08-29 03:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.0548045104846781,0.09748688097010492,0.14016925145553175,0.08536474097085364,35.108290616573754,38.804185979093475,0.02006239621503677
2025-08-29 04:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.05145919324584871,0.09882425743931976,0.1461893216327908,0.09473012838694209,27.49213412073918,37.578258209270565,0.020463867443130595
2025-08-29 05:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.052700452093163486,0.09965544633688563,0.14661044058060776,0.09390998848744428,29.83439799514167,37.43242511590604,0.02156631237506197
2025-08-29 06:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.05182554927396579,0.09965544633688563,0.14748534339980546,0.09565979412583966,32.88061643411247,37.78987428418496,0.02169892725809986
2025-08-29 07:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.05346624261417299,0.10385443452845153,0.15424262644273007,0.10077638382855708,22.252758194925633,40.038472332344284,0.026843333270693596
2025-08-29 08:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.053001196494961406,0.10674907087088441,0.1604969452468074,0.107495748751846,20.446917752925046,44.42648200054413,0.031149525747971394
2025-08-29 09:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.05508638141226874,0.10804789875053238,0.16100941608879601,0.10592303467652728,25.349209400571127,47.045185456403225,0.034183139386690174
2025-08-29 10:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.053413085387159095,0.10464206261703789,0.1558710398469167,0.1024579544597576,29.1896796418102,48.3982799966869,0.034480404609436785
2025-08-29 11:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.05337787958376042,0.10441204037108807,0.15544620115841573,0.10206832157465531,28.691814159291795,49.00542832238891,0.03496834759004186
2025-08-29 12:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.05046690788846847,0.10198018601672852,0.15349346414498857,0.1030265562565201,33.31850662650346,49.4666880910235,0.034506213713476674
2025-08-29 13:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04549355500916946,0.10576089456985736,0.16602823413054527,0.1205346791213758,22.22156225016934,51.91022980386996,0.037677335369390455
2025-08-29 14:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04721888212272253,0.10907330794885643,0.17092773377499032,0.12370885165226779,20.444324319534175,54.21969349557959,0.04323772322342413
2025-08-29 15:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03408689547651504,0.09908924934025391,0.1640916032039928,0.13000470772747774,25.175426653959747,54.37452075734185,0.04718963716958947
2025-08-29 16:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03447164699421314,0.10138223585444471,0.16829282471467627,0.13382117772046315,29.110311739525926,53.41323040419802,0.049086500525633826
2025-08-29 17:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03019058373395861,0.10077546140672793,0.17136033907949724,0.14116975534553863,24.90600076253294,52.621072108531436,0.050594525387078586
2025-08-29 18:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03072844672671249,0.10077546140672793,0.17082247608674336,0.14009402936003088,24.457276092144298,52.1212784608573,0.051254063124116234
2025-08-29 19:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03521141275844633,0.09858007380895455,0.16194873485946276,0.12673732210101643,25.94475854146671,50.743247243897635,0.04978930444468736
2025-08-29 20:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.032407423198106605,0.09865647512010696,0.1649055270421073,0.1324981038440007,24.411123347214414,49.410373024621265,0.04940694465312364
2025-08-29 21:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03291405830207941,0.09352798701086897,0.15414191571965852,0.1212278574175791,37.49507968911595,45.80975303098542,0.04840528843284473
2025-08-29 22:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03948194064823208,0.09672692012008331,0.15397189959193455,0.11448995894370248,39.51204848615121,41.310876907380596,0.04699738927151726
2025-08-29 23:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04215471146106703,0.09513498261799878,0.14811525377493054,0.10596054231386351,37.9954125993491,36.49913316419767,0.04381850035576544
2025-08-30 00:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.041669671915590394,0.09513498261799878,0.14860029332040717,0.10693062140481677,34.899061730491724,32.48184120664179,0.04037137115666601
2025-08-30 01:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04259571702809038,0.09612553933565578,0.14965536164322119,0.1070596446151308,29.338415251991464,29.947333213404217,0.03827608771585175
2025-08-30 02:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.039237539608639606,0.09612553933565578,0.15301353906267195,0.11377599945403236,25.93047101597277,32.84113424519161,0.033900333888410614
2025-08-30 03:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03848104280049094,0.09302966382546808,0.14757828485044522,0.10909724204995427,43.49835406282508,32.08695112968647,0.03233083688500884
2025-08-30 04:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.039754427626914855,0.0896196829765493,0.13948493832618375,0.09973051069926889,52.79043253353182,28.735832699755747,0.031437582621090476
2025-08-30 05:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.042013995307098935,0.09159118278947916,0.14116837027185938,0.09915437496476046,49.529311030981304,26.378557849505057,0.03001672397017206
2025-08-30 06:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03760911489252544,0.08980976659340416,0.14201041829428288,0.10440130340175743,44.996250463826705,24.33130641845619,0.02744789927160416
2025-08-30 07:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.04150353764917046,0.09029288139856013,0.13908222514794982,0.09757868749877936,50.76275203553313,22.508474625437646,0.02374025973240815
2025-08-30 08:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.005391381799970604,0.06948829301905822,0.13358520423814585,0.12819382243817523,55.96633103113347,19.878677355351915,0.013002798232086143
2025-08-30 09:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,-0.007218600443554775,0.05889840114803289,0.12501540273962056,0.13223400318317532,54.334666553201316,18.514429035309355,0.011232638713802515
2025-08-30 10:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,-0.0030986221539026568,0.05981596362370407,0.12273054940131078,0.12582917155521345,60.31596084025321,16.361850705476545,0.011257747168477723
2025-08-30 11:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,-0.005766974394711626,0.05815464896414812,0.12207627232300786,0.1278432467177195,54.181057989456505,15.425534151032348,0.01167169590897262
2025-08-30 12:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,-0.0045460668088313436,0.05694661206071903,0.11843929093026939,0.12298535773910074,54.29733186135738,15.130905343929683,0.011476219014637043
2025-08-30 13:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.005504197714506394,0.05769822327189147,0.10989224882927653,0.10438805111477015,52.719367756725134,15.763500271866963,0.011551760573542517
2025-08-30 14:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.016510526387428087,0.05636138828581374,0.09621225018419939,0.0797017237967713,56.27021923552199,15.16933432256226,0.011795013645703822
2025-08-30 15:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.018023037314971978,0.05791801157152116,0.09781298582807035,0.07978994851309837,81.79565954287943,16.416267960871938,0.0125112871993309
2025-08-30 16:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.014279943083200554,0.05569564546528858,0.0971113478473766,0.08283140476417605,76.41881220002203,14.647405757034932,0.011860700631809369
2025-08-30 17:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.018539610860101682,0.05628358002072172,0.09402754918134176,0.07548793832124008,63.070334005896264,13.942949080079712,0.012226493771961139
2025-08-30 18:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.0296033457547195,0.06748283196596279,0.10536231817720608,0.07575897242248658,61.03848024448536,14.411395289341149,0.01245324316205688
2025-08-30 19:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03249933055926856,0.06862048825063828,0.104741645942008,0.07224231538273942,67.45995456557927,16.262524829073296,0.012789529322341906
2025-08-30 20:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03289864607131515,0.0684236653545653,0.10394868463781545,0.0710500385665003,60.7123727905733,17.181053413750035,0.012756499914850377
2025-08-30 21:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.035261304050516196,0.06594339483095264,0.09662548561138909,0.061364181560872894,52.323576308973394,17.98319218213271,0.008919075480840961
2025-08-30 22:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.03459539173911508,0.06870072143502627,0.10280605113093746,0.06821065939182239,48.6826877741422,17.78912131465353,0.005895475647390327
2025-08-30 23:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.027464107514033803,0.06343654463797023,0.09940898176190666,0.07194487424787285,59.13645651083402,18.429067003506958,0.006000774963315322
2025-08-31 00:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.02750919162211979,0.0649997649051594,0.102490338188199,0.07498114656607921,72.7597990329762,21.339677854528464,0.008574460077890592
2025-08-31 01:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.021342392043235014,0.056874111535461076,0.09240583102768714,0.07106343898445212,69.69311345757443,24.52535617528994,0.01021874165300374
2025-08-31 02:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.02760949816991591,0.06114769833597359,0.09468589850203127,0.06707640033211536,64.94631665090375,28.029414743363798,0.010436506299167625
2025-08-31 03:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.02397457843062216,0.057930208723030986,0.09188583901543981,0.06791126058481765,67.6891490209297,31.962610552540745,0.010886479163240191
2025-08-31 04:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.021566488068488425,0.0589035080664858,0.09624052806448319,0.07467403999599476,53.45311346295848,33.34803029713338,0.010707734268258405
2025-08-31 05:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.021314128090926067,0.0581294696824885,0.09494481127405094,0.07363068318312488,47.288519890898684,30.710952047997512,0.010423796246608158
2025-08-31 06:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.0206946783343687,0.0581294696824885,0.0955642610306083,0.07486958269623961,47.609395435482234,27.869589163260436,0.009904388562105201
2025-08-31 07:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.023823349789631236,0.0581294696824885,0.09243558957534576,0.06861223978571451,48.134865451706276,26.82559916658492,0.009875843843493015
2025-08-31 08:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.02602635729968534,0.057979242199180374,0.0899321270986754,0.06390576979899007,55.89179633168237,27.464711334188895,0.009783874017174468
2025-08-31 09:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.021546176290139427,0.05653566379739522,0.09152515130465101,0.06997897501451159,44.11273294776449,25.02342023133994,0.0098408361721992
2025-08-31 10:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.023452519746858594,0.05653566379739522,0.08961880784793184,0.06616628810107325,48.30916943751991,23.379075916673322,0.01001597250634407
2025-08-31 11:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.024472026214388536,0.058275230966289344,0.09207843571819016,0.06760640950380162,46.325477257528746,21.746055546858233,0.010698838700768857
2025-08-31 12:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.02876160777273014,0.0627900608438022,0.09681851391487427,0.06805690614214413,45.93496530652623,21.87765574110718,0.011509957098163583
2025-08-31 13:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.01769807418743482,0.05490424837196998,0.09211042255650514,0.07441234836907032,42.19988015180778,21.256622109917362,0.011931504209838972
2025-08-31 14:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.010914047544248906,0.05431618971513602,0.09771833188602314,0.08680428434177423,27.294449179471854,21.59345290119432,0.012206646802213032
2025-08-31 15:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.017908034470968393,0.054602837984686736,0.09129764149840508,0.07338960702743669,36.96576998317141,20.277182835696912,0.012203513637232967
2025-08-31 16:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.01304814282410885,0.047992571515366136,0.08293700020662342,0.06988885738251457,43.26069302777999,17.82309544617893,0.012221102841927322
2025-08-31 17:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.014547270947313125,0.04935006184279545,0.08415285273827777,0.06960558179096465,45.02494342839094,14.294274691240437,0.012220764958929115
2025-08-31 18:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.022699455978739003,0.05105248916869401,0.07940552235864902,0.05670606637991002,58.030790776382354,14.223393327763327,0.01229907493297153
2025-08-31 19:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.019958327433783146,0.051213121037274115,0.08246791464076508,0.06250958720698194,53.91103220531152,15.649893026903898,0.01232401177255407
2025-08-31 20:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.02045713523331128,0.05105248916869401,0.08164784310407674,0.061190707870765464,58.49792495976983,17.349006293121324,0.01164475548510093
2025-08-31 21:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.01893420623819654,0.05130224475180939,0.08367028326542224,0.0647360770272257,56.75984402414412,18.52688409954121,0.010595892294084159
2025-08-31 22:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.017555968234797846,0.050331383471739106,0.08310679870868037,0.06555083047388252,47.54733958793736,17.242359983318973,0.009999271854593678
2025-08-31 23:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.024251264205115843,0.06001609143426415,0.09578091866341246,0.07152965445829662,44.59447719516006,18.596373904866816,0.010197737677167109
2025-09-01 00:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.031170079448431767,0.0666455669405097,0.10212105443258764,0.07095097498415587,42.92789322973359,20.74765683865213,0.011016815626218559
2025-09-01 01:00:00+00:00,1000.0,1000.0,0.0,HOLD,0.0,0.025203684644279724,0.06409708932692461,0.1029904940095695,0.07778680936528978,44.77108202275667,22.519591356147163,0.011926108268964633
